Identifier,N_kw = 15
1634.0,634
1636.0,681
1638.0,#N/A
1645.0,#N/A
1662.0,#N/A
1665.0,#N/A
1681.0,#N/A
1683.0,#N/A
1688.0,290
1695.0,#N/A
1698.0,#N/A
1705.0,#N/A
1709.0,#N/A
1718.0,#N/A
1724.0,829
1727.0,#N/A
1728.0,#N/A
1738.0,1199
1752.0,#N/A
1758.0,#N/A
1764.0,#N/A
1783.0,#N/A
1785.0,#N/A
1796.0,#N/A
1801.0,#N/A
1802.0,#N/A
1804.0,#N/A
1810.0,#N/A
1830.0,#N/A
1832.0,324
1833.0,#N/A
1840.0,#N/A
1844.0,#N/A
1848.0,#N/A
1854.0,#N/A
1858.0,#N/A
1861.0,1485
1866.0,#N/A
1872.0,1380
1873.0,#N/A
1875.0,#N/A
1877.0,#N/A
1879.0,#N/A
1884.0,1317
1894.0,#N/A
1910.0,1066
1929.0,#N/A
1932.0,#N/A
1933.0,#N/A
1936.0,#N/A
1937.0,949
1948.0,#N/A
1951.0,#N/A
1954.0,#N/A
1957.0,#N/A
1959.0,#N/A
1970.0,#N/A
1971.0,#N/A
1972.0,#N/A
1973.0,#N/A
1974.0,#N/A
1978.0,#N/A
2000.0,#N/A
2014.0,#N/A
2015.0,#N/A
2021.0,1469
2031.0,609
2034.0,29
2045.0,#N/A
2051.0,#N/A
2055.0,#N/A
2060.0,#N/A
2086.0,#N/A
2091.0,#N/A
2095.0,#N/A
2101.0,#N/A
2102.0,217
2104.0,#N/A
2105.0,#N/A
2116.0,#N/A
2138.0,996
2165.0,#N/A
2167.0,#N/A
2169.0,#N/A
2170.0,1223
2175.0,#N/A
2181.0,#N/A
2187.0,#N/A
2191.0,#N/A
2201.0,#N/A
2202.0,#N/A
2204.0,#N/A
2211.0,#N/A
2219.0,#N/A
2220.0,#N/A
2226.0,657
2230.0,#N/A
2231.0,#N/A
2236.0,#N/A
2237.0,#N/A
2243.0,#N/A
2250.0,#N/A
2260.0,#N/A
2269.0,#N/A
2272.0,#N/A
2280.0,#N/A
2287.0,61
2296.0,#N/A
2298.0,344
2299.0,#N/A
2304.0,#N/A
2310.0,#N/A
2316.0,#N/A
2331.0,#N/A
2337.0,838
2338.0,#N/A
2342.0,#N/A
2346.0,#N/A
2347.0,1411
2349.0,#N/A
2359.0,#N/A
2360.0,#N/A
2362.0,#N/A
2365.0,#N/A
2366.0,#N/A
2368.0,724
2384.0,#N/A
2385.0,#N/A
2389.0,#N/A
2399.0,#N/A
2404.0,#N/A
2414.0,#N/A
2415.0,346
2420.0,#N/A
2437.0,#N/A
2439.0,#N/A
2440.0,#N/A
2454.0,#N/A
2459.0,#N/A
2464.0,#N/A
2467.0,#N/A
2471.0,#N/A
2474.0,#N/A
2482.0,#N/A
2490.0,#N/A
2491.0,1320
2492.0,#N/A
2501.0,#N/A
2502.0,#N/A
2505.0,#N/A
2511.0,#N/A
2512.0,#N/A
2514.0,#N/A
2523.0,#N/A
2524.0,#N/A
2525.0,#N/A
2528.0,#N/A
2532.0,#N/A
2533.0,118
2535.0,#N/A
2536.0,#N/A
2540.0,#N/A
2541.0,#N/A
2542.0,#N/A
2551.0,#N/A
2555.0,#N/A
2556.0,#N/A
2557.0,#N/A
2568.0,179
2569.0,#N/A
2578.0,#N/A
2580.0,#N/A
2584.0,#N/A
2593.0,598
2594.0,#N/A
2595.0,#N/A
2599.0,#N/A
2600.0,#N/A
2607.0,#N/A
2609.0,737
2613.0,#N/A
2614.0,#N/A
2617.0,#N/A
2621.0,#N/A
2635.0,#N/A
2637.0,442
2640.0,319
2647.0,#N/A
2648.0,1021
2649.0,#N/A
2653.0,#N/A
2657.0,#N/A
2664.0,#N/A
2669.0,1262
2670.0,#N/A
2671.0,#N/A
2680.0,#N/A
2686.0,#N/A
2688.0,#N/A
2692.0,#N/A
2698.0,#N/A
2703.0,#N/A
2706.0,#N/A
2710.0,#N/A
2723.0,#N/A
2734.0,#N/A
2735.0,#N/A
2743.0,#N/A
2744.0,#N/A
2747.0,#N/A
2751.0,#N/A
2754.0,243
2756.0,#N/A
2757.0,#N/A
2760.0,531
2767.0,#N/A
2788.0,#N/A
2795.0,#N/A
2800.0,#N/A
2804.0,#N/A
2805.0,#N/A
2807.0,#N/A
2811.0,#N/A
2817.0,#N/A
2818.0,#N/A
2825.0,#N/A
2826.0,#N/A
2827.0,#N/A
2830.0,#N/A
2835.0,#N/A
2842.0,#N/A
2864.0,#N/A
2868.0,#N/A
2869.0,#N/A
2870.0,1288
2871.0,#N/A
2873.0,#N/A
2879.0,#N/A
2887.0,#N/A
2892.0,#N/A
2894.0,#N/A
2896.0,258
2897.0,787
2898.0,#N/A
2903.0,#N/A
2928.0,#N/A
2937.0,#N/A
2938.0,#N/A
2939.0,#N/A
2943.0,#N/A
2946.0,#N/A
2953.0,#N/A
2961.0,#N/A
2964.0,#N/A
2975.0,#N/A
2988.0,#N/A
3006.0,#N/A
3010.0,84
3012.0,1111
3020.0,#N/A
3024.0,#N/A
3025.0,#N/A
3026.0,#N/A
3029.0,#N/A
3037.0,#N/A
3038.0,#N/A
3044.0,#N/A
3048.0,#N/A
3050.0,#N/A
3058.0,#N/A
3063.0,#N/A
3078.0,1529
3080.0,#N/A
3084.0,#N/A
3086.0,#N/A
3090.0,#N/A
3096.0,#N/A
3100.0,#N/A
3108.0,#N/A
3111.0,#N/A
3113.0,#N/A
3123.0,#N/A
3125.0,#N/A
3127.0,#N/A
3128.0,#N/A
3131.0,#N/A
3135.0,#N/A
3139.0,#N/A
3143.0,#N/A
3146.0,424
3150.0,#N/A
3153.0,#N/A
3154.0,#N/A
3156.0,214
3158.0,#N/A
3159.0,#N/A
3160.0,1065
3161.0,#N/A
3171.0,#N/A
3178.0,#N/A
3194.0,#N/A
3195.0,1234
3197.0,#N/A
3204.0,781
3206.0,#N/A
3209.0,#N/A
3220.0,#N/A
3222.0,#N/A
3228.0,#N/A
3247.0,#N/A
3250.0,#N/A
3251.0,#N/A
3260.0,#N/A
3261.0,1069
3262.0,#N/A
3264.0,#N/A
3266.0,#N/A
3268.0,#N/A
3276.0,#N/A
3290.0,#N/A
3291.0,#N/A
3292.0,1366
3295.0,#N/A
3296.0,550
3300.0,752
3306.0,#N/A
3312.0,1460
3313.0,#N/A
3314.0,#N/A
3322.0,#N/A
3327.0,#N/A
3329.0,#N/A
3337.0,#N/A
3338.0,807
3340.0,#N/A
3348.0,1334
3349.0,#N/A
3350.0,#N/A
3351.0,#N/A
3352.0,#N/A
3358.0,#N/A
3367.0,#N/A
3369.0,#N/A
3371.0,#N/A
3377.0,419
3387.0,#N/A
3389.0,#N/A
3395.0,#N/A
3422.0,#N/A
3423.0,#N/A
3426.0,656
3429.0,#N/A
3443.0,#N/A
3444.0,#N/A
3459.0,#N/A
3464.0,#N/A
3472.0,#N/A
3480.0,#N/A
3489.0,#N/A
3501.0,#N/A
3513.0,#N/A
3519.0,#N/A
3522.0,#N/A
3525.0,#N/A
3526.0,306
3549.0,#N/A
3553.0,#N/A
3556.0,#N/A
3559.0,#N/A
3560.0,#N/A
3567.0,#N/A
3569.0,#N/A
3580.0,#N/A
3583.0,#N/A
3589.0,#N/A
3597.0,#N/A
3601.0,#N/A
3608.0,#N/A
3625.0,#N/A
3629.0,#N/A
3633.0,#N/A
3639.0,974
3640.0,#N/A
3650.0,#N/A
3652.0,#N/A
3658.0,#N/A
3662.0,#N/A
3665.0,#N/A
3674.0,#N/A
3676.0,#N/A
3679.0,#N/A
3689.0,#N/A
3692.0,#N/A
3693.0,#N/A
3697.0,662
3704.0,1371
3715.0,#N/A
3720.0,#N/A
3722.0,#N/A
3733.0,711
3740.0,#N/A
3747.0,#N/A
3752.0,#N/A
3754.0,#N/A
3762.0,695
3768.0,#N/A
3776.0,512
3777.0,#N/A
3789.0,#N/A
3793.0,#N/A
3802.0,957
3803.0,594
3808.0,#N/A
3816.0,#N/A
3817.0,#N/A
3827.0,#N/A
3829.0,#N/A
3838.0,#N/A
3840.0,#N/A
3841.0,#N/A
3846.0,#N/A
3847.0,#N/A
3849.0,#N/A
3851.0,#N/A
3854.0,#N/A
3858.0,#N/A
3860.0,#N/A
3869.0,#N/A
3871.0,#N/A
3876.0,#N/A
3879.0,#N/A
3883.0,#N/A
3890.0,#N/A
3893.0,#N/A
3896.0,#N/A
3903.0,#N/A
3904.0,#N/A
3907.0,#N/A
3914.0,#N/A
3921.0,#N/A
3923.0,#N/A
3924.0,1283
3929.0,#N/A
3937.0,#N/A
3944.0,1415
3955.0,#N/A
3959.0,#N/A
3960.0,#N/A
3967.0,#N/A
3968.0,#N/A
3970.0,#N/A
3971.0,#N/A
3977.0,#N/A
3979.0,#N/A
3981.0,#N/A
3982.0,484
3983.0,#N/A
3988.0,#N/A
3989.0,#N/A
3991.0,#N/A
4002.0,166
4008.0,#N/A
4016.0,#N/A
4026.0,24
4038.0,57
4041.0,#N/A
4042.0,#N/A
4047.0,#N/A
4052.0,#N/A
4055.0,#N/A
4060.0,#N/A
4067.0,#N/A
4071.0,#N/A
4082.0,549
4088.0,#N/A
4090.0,#N/A
4094.0,1206
4098.0,#N/A
4104.0,#N/A
4107.0,#N/A
4110.0,#N/A
4126.0,#N/A
4139.0,#N/A
4142.0,#N/A
4152.0,#N/A
4154.0,#N/A
4156.0,#N/A
4159.0,#N/A
4161.0,#N/A
4174.0,#N/A
4181.0,#N/A
4184.0,#N/A
4191.0,#N/A
4193.0,1480
4198.0,#N/A
4204.0,#N/A
4211.0,#N/A
4212.0,#N/A
4215.0,#N/A
4221.0,#N/A
4228.0,948
4231.0,#N/A
4247.0,#N/A
4250.0,#N/A
4251.0,#N/A
4266.0,#N/A
4287.0,600
4318.0,#N/A
4327.0,#N/A
4328.0,#N/A
4329.0,801
4335.0,#N/A
4337.0,#N/A
4339.0,#N/A
4340.0,#N/A
4342.0,1203
4350.0,#N/A
4355.0,#N/A
4360.0,1276
4361.0,#N/A
4369.0,#N/A
4381.0,#N/A
4387.0,#N/A
4409.0,#N/A
4413.0,#N/A
4414.0,#N/A
4433.0,#N/A
4434.0,864
4436.0,#N/A
4441.0,#N/A
4453.0,#N/A
4454.0,871
4455.0,13
4458.0,#N/A
4462.0,#N/A
4464.0,#N/A
4467.0,#N/A
4468.0,247
4469.0,#N/A
4472.0,690
4473.0,#N/A
4477.0,#N/A
4479.0,#N/A
4480.0,777
4487.0,1536
4494.0,699
4495.0,#N/A
4498.0,#N/A
4507.0,#N/A
4512.0,#N/A
4516.0,#N/A
4517.0,257
4520.0,#N/A
4526.0,#N/A
4533.0,#N/A
4541.0,#N/A
4544.0,#N/A
4565.0,#N/A
4571.0,#N/A
4572.0,98
4573.0,#N/A
4574.0,722
4576.0,#N/A
4581.0,#N/A
4582.0,#N/A
4591.0,#N/A
4593.0,#N/A
4596.0,#N/A
4597.0,#N/A
4598.0,#N/A
4600.0,#N/A
4601.0,#N/A
4603.0,#N/A
4615.0,#N/A
4617.0,#N/A
4621.0,#N/A
4622.0,#N/A
4631.0,#N/A
4643.0,#N/A
4644.0,#N/A
4645.0,409
4647.0,#N/A
4656.0,#N/A
4657.0,#N/A
4661.0,#N/A
4672.0,#N/A
4675.0,#N/A
4684.0,#N/A
4687.0,#N/A
4690.0,#N/A
4694.0,#N/A
4699.0,#N/A
4700.0,#N/A
4705.0,#N/A
4713.0,#N/A
4716.0,#N/A
4721.0,#N/A
4724.0,171
4728.0,#N/A
4738.0,#N/A
4743.0,#N/A
4750.0,#N/A
4756.0,#N/A
4758.0,133
4759.0,#N/A
4762.0,615
4763.0,#N/A
4764.0,#N/A
4765.0,#N/A
4768.0,#N/A
4771.0,#N/A
4781.0,#N/A
4810.0,#N/A
4814.0,#N/A
4821.0,#N/A
4822.0,#N/A
4830.0,#N/A
4831.0,322
4833.0,#N/A
4841.0,#N/A
4852.0,577
4854.0,#N/A
4855.0,#N/A
4862.0,#N/A
4865.0,#N/A
4869.0,#N/A
4870.0,#N/A
4877.0,#N/A
4878.0,#N/A
4881.0,#N/A
4896.0,660
4900.0,#N/A
4903.0,#N/A
4913.0,173
4918.0,#N/A
4924.0,#N/A
4932.0,#N/A
4933.0,#N/A
4936.0,1459
4937.0,#N/A
4940.0,#N/A
4943.0,#N/A
4950.0,#N/A
4955.0,#N/A
4967.0,#N/A
4969.0,#N/A
4970.0,#N/A
4975.0,#N/A
4978.0,#N/A
4985.0,#N/A
4987.0,#N/A
4991.0,#N/A
4996.0,#N/A
4997.0,#N/A
4999.0,#N/A
5001.0,#N/A
5009.0,#N/A
5010.0,#N/A
5040.0,286
5043.0,#N/A
5050.0,#N/A
5053.0,#N/A
5074.0,1479
5085.0,#N/A
5092.0,#N/A
5095.0,#N/A
5096.0,#N/A
5101.0,#N/A
5103.0,#N/A
5108.0,#N/A
5122.0,#N/A
5127.0,#N/A
5137.0,#N/A
5164.0,#N/A
5167.0,#N/A
5179.0,#N/A
5197.0,1467
5217.0,#N/A
5223.0,989
5228.0,1213
5234.0,652
5235.0,#N/A
5236.0,#N/A
5237.0,#N/A
5241.0,#N/A
5259.0,1067
5265.0,#N/A
5268.0,#N/A
5275.0,#N/A
5276.0,#N/A
5291.0,#N/A
5293.0,#N/A
5314.0,#N/A
5315.0,#N/A
5319.0,#N/A
5320.0,#N/A
5323.0,985
5327.0,#N/A
5334.0,#N/A
5336.0,#N/A
5337.0,#N/A
5338.0,#N/A
5357.0,#N/A
5365.0,#N/A
5373.0,#N/A
5375.0,#N/A
5383.0,#N/A
5387.0,779
5388.0,#N/A
5392.0,990
5400.0,#N/A
5405.0,#N/A
5406.0,#N/A
5412.0,211
5414.0,#N/A
5423.0,#N/A
5424.0,#N/A
5430.0,#N/A
5437.0,#N/A
5458.0,#N/A
5466.0,#N/A
5470.0,#N/A
5471.0,#N/A
5473.0,#N/A
5477.0,1395
5494.0,#N/A
5498.0,#N/A
5502.0,#N/A
5507.0,#N/A
5514.0,#N/A
5520.0,#N/A
5522.0,#N/A
5525.0,#N/A
5528.0,38
5531.0,71
5535.0,#N/A
5543.0,#N/A
5544.0,#N/A
5546.0,841
5550.0,#N/A
5569.0,1077
5572.0,#N/A
5575.0,#N/A
5579.0,#N/A
5586.0,#N/A
5588.0,#N/A
5593.0,#N/A
5602.0,#N/A
5603.0,#N/A
5614.0,#N/A
5618.0,#N/A
5624.0,#N/A
5625.0,#N/A
5633.0,#N/A
5638.0,#N/A
5648.0,#N/A
5656.0,#N/A
5659.0,#N/A
5660.0,#N/A
5667.0,325
5676.0,#N/A
5684.0,#N/A
5702.0,#N/A
5705.0,#N/A
5714.0,#N/A
5716.0,1373
5720.0,#N/A
5728.0,#N/A
5755.0,#N/A
5756.0,#N/A
5759.0,#N/A
5761.0,#N/A
5762.0,#N/A
5784.0,#N/A
5786.0,982
5795.0,#N/A
5799.0,#N/A
5808.0,#N/A
5820.0,#N/A
5821.0,#N/A
5823.0,641
5828.0,#N/A
5838.0,#N/A
5846.0,#N/A
5847.0,#N/A
5853.0,#N/A
5854.0,#N/A
5855.0,#N/A
5856.0,#N/A
5857.0,#N/A
5858.0,1247
5860.0,#N/A
5862.0,#N/A
5864.0,#N/A
5872.0,#N/A
5875.0,#N/A
5880.0,#N/A
5883.0,#N/A
5884.0,#N/A
5885.0,#N/A
5886.0,#N/A
5891.0,#N/A
5894.0,28
5901.0,#N/A
5902.0,#N/A
5910.0,#N/A
5925.0,504
5930.0,#N/A
5931.0,#N/A
5933.0,300
5934.0,#N/A
5935.0,#N/A
5940.0,#N/A
5956.0,#N/A
5957.0,#N/A
5967.0,730
5969.0,#N/A
5970.0,#N/A
5973.0,#N/A
5976.0,#N/A
5982.0,#N/A
5985.0,#N/A
5995.0,#N/A
5997.0,#N/A
6000.0,#N/A
6003.0,#N/A
6009.0,#N/A
6012.0,452
6013.0,#N/A
6019.0,#N/A
6022.0,#N/A
6026.0,#N/A
6027.0,#N/A
6033.0,#N/A
6046.0,#N/A
6047.0,#N/A
6051.0,#N/A
6054.0,#N/A
6064.0,#N/A
6071.0,#N/A
6074.0,#N/A
6080.0,#N/A
6084.0,#N/A
6088.0,1195
6091.0,#N/A
6096.0,#N/A
6101.0,#N/A
6113.0,#N/A
6115.0,#N/A
6133.0,#N/A
6134.0,#N/A
6144.0,#N/A
6160.0,#N/A
6162.0,#N/A
6165.0,#N/A
6166.0,788
6175.0,#N/A
6182.0,976
6190.0,#N/A
6194.0,#N/A
6203.0,#N/A
6205.0,#N/A
6218.0,#N/A
6222.0,#N/A
6223.0,#N/A
6231.0,#N/A
6232.0,#N/A
6233.0,#N/A
6238.0,440
6239.0,#N/A
6246.0,1416
6247.0,#N/A
6255.0,#N/A
6256.0,#N/A
6259.0,#N/A
6263.0,#N/A
6266.0,#N/A
6272.0,#N/A
6276.0,#N/A
6284.0,#N/A
6287.0,#N/A
6289.0,#N/A
6296.0,334
6298.0,#N/A
6306.0,#N/A
6313.0,#N/A
6314.0,#N/A
6315.0,#N/A
6317.0,#N/A
6320.0,#N/A
6324.0,#N/A
6327.0,#N/A
6337.0,#N/A
6354.0,#N/A
6372.0,#N/A
6375.0,#N/A
6382.0,#N/A
6383.0,#N/A
6396.0,#N/A
6400.0,#N/A
6407.0,#N/A
6416.0,#N/A
6418.0,#N/A
6419.0,#N/A
6427.0,745
6438.0,#N/A
6450.0,811
6466.0,#N/A
6471.0,#N/A
6472.0,#N/A
6478.0,#N/A
6496.0,1496
6505.0,1403
6514.0,562
6517.0,#N/A
6529.0,#N/A
6530.0,#N/A
6536.0,#N/A
6538.0,780
6544.0,#N/A
6550.0,#N/A
6551.0,#N/A
6552.0,610
6553.0,#N/A
6554.0,#N/A
6564.0,527
6568.0,#N/A
6572.0,#N/A
6581.0,299
6588.0,#N/A
6603.0,#N/A
6605.0,#N/A
6611.0,#N/A
6619.0,#N/A
6623.0,#N/A
6629.0,#N/A
6632.0,#N/A
6635.0,#N/A
6641.0,804
6643.0,#N/A
6653.0,566
6662.0,#N/A
6671.0,#N/A
6673.0,#N/A
6681.0,1475
6682.0,#N/A
6687.0,#N/A
6688.0,#N/A
6695.0,#N/A
6699.0,1401
6707.0,#N/A
6711.0,#N/A
6718.0,#N/A
6720.0,#N/A
6732.0,#N/A
6733.0,#N/A
6736.0,#N/A
6749.0,#N/A
6752.0,#N/A
6757.0,#N/A
6762.0,#N/A
6766.0,#N/A
6779.0,#N/A
6781.0,#N/A
6784.0,#N/A
6787.0,#N/A
6788.0,#N/A
6792.0,#N/A
6801.0,#N/A
6803.0,#N/A
6816.0,#N/A
6818.0,#N/A
6820.0,#N/A
6830.0,#N/A
6833.0,#N/A
6860.0,#N/A
6870.0,#N/A
6874.0,#N/A
6876.0,469
6878.0,#N/A
6889.0,#N/A
6890.0,#N/A
6891.0,#N/A
6897.0,#N/A
6903.0,#N/A
6905.0,#N/A
6906.0,#N/A
6916.0,#N/A
6927.0,#N/A
6929.0,#N/A
6937.0,#N/A
6939.0,#N/A
6943.0,#N/A
6948.0,#N/A
6958.0,#N/A
6961.0,#N/A
6962.0,294
6964.0,#N/A
6969.0,#N/A
6986.0,#N/A
6989.0,#N/A
6990.0,416
6993.0,#N/A
6996.0,#N/A
6998.0,#N/A
7006.0,#N/A
7011.0,#N/A
7013.0,#N/A
7023.0,327
7025.0,#N/A
7050.0,#N/A
7071.0,139
7075.0,492
7090.0,18
7093.0,#N/A
7094.0,#N/A
7097.0,#N/A
7101.0,#N/A
7109.0,#N/A
7110.0,#N/A
7111.0,#N/A
7112.0,#N/A
7115.0,#N/A
7122.0,#N/A
7128.0,1451
7141.0,354
7145.0,#N/A
7149.0,#N/A
7152.0,968
7166.0,649
7182.0,#N/A
7185.0,#N/A
7191.0,8
7202.0,#N/A
7212.0,#N/A
7215.0,#N/A
7229.0,#N/A
7233.0,#N/A
7235.0,#N/A
7238.0,694
7262.0,#N/A
7269.0,#N/A
7274.0,#N/A
7290.0,#N/A
7291.0,#N/A
7296.0,#N/A
7319.0,#N/A
7347.0,#N/A
7349.0,#N/A
7353.0,#N/A
7358.0,#N/A
7361.0,#N/A
7362.0,#N/A
7367.0,#N/A
7368.0,#N/A
7371.0,#N/A
7380.0,#N/A
7381.0,9
7385.0,#N/A
7388.0,#N/A
7392.0,#N/A
7409.0,#N/A
7411.0,#N/A
7413.0,1431
7416.0,#N/A
7428.0,#N/A
7433.0,#N/A
7437.0,#N/A
7438.0,#N/A
7439.0,#N/A
7440.0,#N/A
7445.0,#N/A
7461.0,#N/A
7466.0,#N/A
7470.0,#N/A
7476.0,#N/A
7481.0,#N/A
7486.0,614
7501.0,#N/A
7509.0,517
7511.0,#N/A
7519.0,#N/A
7522.0,#N/A
7523.0,#N/A
7524.0,#N/A
7531.0,#N/A
7533.0,108
7534.0,#N/A
7538.0,#N/A
7542.0,60
7544.0,1465
7546.0,#N/A
7548.0,#N/A
7553.0,456
7557.0,#N/A
7560.0,398
7570.0,#N/A
7572.0,396
7575.0,#N/A
7576.0,#N/A
7578.0,#N/A
7579.0,#N/A
7586.0,1526
7588.0,#N/A
7596.0,#N/A
7605.0,#N/A
7607.0,#N/A
7609.0,763
7614.0,#N/A
7624.0,#N/A
7626.0,#N/A
7631.0,#N/A
7633.0,#N/A
7638.0,#N/A
7643.0,#N/A
7657.0,1049
7662.0,#N/A
7667.0,#N/A
7672.0,#N/A
7676.0,#N/A
7682.0,#N/A
7685.0,#N/A
7688.0,#N/A
7690.0,#N/A
7698.0,#N/A
7707.0,1499
7715.0,#N/A
7716.0,981
7717.0,#N/A
7732.0,#N/A
7733.0,#N/A
7736.0,#N/A
7753.0,1387
7768.0,#N/A
7773.0,744
7775.0,#N/A
7779.0,#N/A
7781.0,#N/A
7790.0,#N/A
7791.0,#N/A
7796.0,#N/A
7820.0,#N/A
7830.0,#N/A
7835.0,#N/A
7848.0,#N/A
7856.0,#N/A
7857.0,#N/A
7858.0,1428
7865.0,#N/A
7872.0,938
7874.0,#N/A
7878.0,#N/A
7893.0,#N/A
7895.0,#N/A
7896.0,#N/A
7901.0,#N/A
7916.0,#N/A
7924.0,#N/A
7934.0,#N/A
7939.0,#N/A
7949.0,#N/A
7950.0,#N/A
7954.0,1500
7962.0,#N/A
7966.0,#N/A
7973.0,#N/A
7975.0,#N/A
7981.0,#N/A
7994.0,444
8000.0,#N/A
8007.0,#N/A
8009.0,#N/A
8015.0,#N/A
8016.0,544
8027.0,846
8028.0,#N/A
