Term,TF-IDF Score
patient,1.5666893733030973
hiv,1.246537018753351
cell,0.8982510847857859
individual,0.8501401304194918
hbv,0.8414717713461701
care,0.7477885522949688
infection,0.7250012754680157
mutation,0.7232201450793732
study,0.7164648273718863
drug,0.6410026136519844
ass,0.5504352721292789
knowledge,0.5406554650362844
count,0.5260519023777479
people,0.5257406012416451
cryptosporidium,0.5225355307977677
adherence,0.5091824168836357
liver,0.4950648605715069
transmission,0.49292039275103827
dental,0.488791400752616
hepatitis,0.48826628253041215
laboratory,0.47820298747662415
prevalence,0.4781661214149895
tbas,0.4757443766108216
therapy,0.4731481123787499
new,0.4729019518234733
virus,0.4665643221758628
outcome,0.46470603385688125
ddi,0.4545584183460621
pattern,0.44519655514780465
lymphocyte,0.4399691002877967
however,0.4307642790860013
may,0.43060541182897133
disease,0.4274385507588201
integration,0.4265486023636463
tb,0.4265486023636463
men,0.41996344044861905
case,0.41904714275509775
antiretroviral,0.41875424841625397
immunodeficiency,0.41512852189031435
use,0.40787451877207037
cart,0.4054808025469338
factor,0.40534272618135364
survey,0.40344988484807015
region,0.3974905340522775
active,0.39501782756679454
increased,0.3919881395506952
health,0.3910330993884067
normal,0.3811970069861506
surface,0.37866898077355565
human,0.37406241938365864
remains,0.3733138576061044
hdv,0.36993033831255223
inhibitor,0.36750622383194553
reverse,0.36750622383194553
transcriptase,0.36750622383194553
method,0.3664188568182982
resistance,0.3650290255025941
coinfection,0.36328166363344266
haart,0.36328166363344266
comprehensive,0.3632060928806381
perform,0.362211467395596
characteristic,0.35983397617368895
incidence,0.3500585901014165
ltr,0.347454845618127
snp,0.347454845618127
increase,0.3471364466957966
found,0.34590137929800835
group,0.3447879576958315
treatment,0.3410237667239459
population,0.33756567048377484
progression,0.33539978910928514
marker,0.33235319159920085
among,0.3314796081130841
blood,0.32914602868991033
delivery,0.3268669049163164
food,0.3240251743804955
two,0.32194120592074327
response,0.3201339618920603
importance,0.3187187239827334
result,0.3168943552108841
gene,0.31615622994521564
city,0.3153922992648841
jail,0.3153922992648841
plan,0.3153922992648841
released,0.3153922992648841
sought,0.3153922992648841
transitional,0.3153922992648841
york,0.3153922992648841
country,0.31267295498555325
occult,0.312300350833248
feature,0.3121543216709134
demonstrated,0.30890791055216343
complication,0.3003791670303851
error,0.29555824506253503
within,0.29555824506253503
higher,0.295189425172708
service,0.29488515597703746
aid,0.29067601321632974
genetic,0.28727449146182876
level,0.28314849839052597
compared,0.28149426356636337
negative,0.2803496580275467
heterosexual,0.279975626965746
sex,0.279975626965746
impact,0.2789341841522165
hbsag,0.2783088956106545
medication,0.27773586375471043
clinical,0.27741639731531936
especially,0.27741639731531936
italy,0.27741639731531936
frequency,0.27260663784035655
concern,0.2700009956113044
aging,0.26967472489505645
test,0.26802267614589703
evaluated,0.2640376804859969
